-- Merging decision tree log ---
manifest
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ee2a43bbe01fce710f1a4787334cac04/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ee2a43bbe01fce710f1a4787334cac04/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/db0c752e5691e0ca9dba5b62487c5916/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/db0c752e5691e0ca9dba5b62487c5916/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/29a09af434c668cc8eb9fa9fdabd2670/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/29a09af434c668cc8eb9fa9fdabd2670/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/af0e12a809fdaefd4f694b7a60680818/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/af0e12a809fdaefd4f694b7a60680818/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7209d5f57532477ef24862625f8f88a1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7209d5f57532477ef24862625f8f88a1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/665fd5c851c275fd070343eea957742f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/665fd5c851c275fd070343eea957742f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/01e0194d73b91f04a6b73a1a70cf00b1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/01e0194d73b91f04a6b73a1a70cf00b1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/22e1b18560b006414418c72f1806eb4a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/22e1b18560b006414418c72f1806eb4a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/465f760e12a4c2e1be4cfcd26d9f6b3c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/465f760e12a4c2e1be4cfcd26d9f6b3c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/44429cd5419b468fe7bb329c1ec0bbc6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/44429cd5419b468fe7bb329c1ec0bbc6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7eb328753e46aa927393bd3efdd75ec1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7eb328753e46aa927393bd3efdd75ec1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/b76f48cf59f0c3a95155cbfc7476be58/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/b76f48cf59f0c3a95155cbfc7476be58/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/499c952528569161b39da1112670c4e6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/499c952528569161b39da1112670c4e6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/02638027ac213f74c9b0b1f178c751d1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/02638027ac213f74c9b0b1f178c751d1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/358516282e1ab66875a2ef5d9a0115b4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/358516282e1ab66875a2ef5d9a0115b4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/984da1d536f0069e29a9894099be30ca/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/984da1d536f0069e29a9894099be30ca/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c886ed0860533112a7d36df82f4de72a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c886ed0860533112a7d36df82f4de72a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/9e627303987358400d23c5f17dd57dab/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/9e627303987358400d23c5f17dd57dab/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a81c07ff45f3a49226bff9af8c07c771/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a81c07ff45f3a49226bff9af8c07c771/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/be65e74c75a5fc4037e051251598f307/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/be65e74c75a5fc4037e051251598f307/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7bbf608827550cb1549d9b1466d0ebb2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7bbf608827550cb1549d9b1466d0ebb2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/906aee060ce10aefc31dd2b4e531c4f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/906aee060ce10aefc31dd2b4e531c4f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/86066fc7b6f2ac19a03106da884134f2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/86066fc7b6f2ac19a03106da884134f2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1eb3665d647cc20324ae1c93a44df2d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1eb3665d647cc20324ae1c93a44df2d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/86a94435c7719e38d4eab950307f0157/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/86a94435c7719e38d4eab950307f0157/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27c1f7c387ff97218ff3b2ee26ba3b18/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27c1f7c387ff97218ff3b2ee26ba3b18/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1b667d967bc2e1ed2a1040e7a31f4806/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1b667d967bc2e1ed2a1040e7a31f4806/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/72314690ca6ccf99b5e47a11265171f0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/72314690ca6ccf99b5e47a11265171f0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6200337a6e5eb611ecd0c2854b7ef88d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6200337a6e5eb611ecd0c2854b7ef88d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/aa292fcfc728ba1b5a5efe69a6ae90d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/aa292fcfc728ba1b5a5efe69a6ae90d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/204c0651b34eddb978dcffdd404acdda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/204c0651b34eddb978dcffdd404acdda/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/34025fb8099ca7275086f484bc7e869a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/34025fb8099ca7275086f484bc7e869a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5e29edb6053359a769b972d25d631342/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5e29edb6053359a769b972d25d631342/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c90c3b5371f583cda4f5cfdaa4dba418/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c90c3b5371f583cda4f5cfdaa4dba418/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c83b579fd295b17f8b1be12db96b753e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c83b579fd295b17f8b1be12db96b753e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/51275044ebe7ed541ba63df0bcbcc757/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/51275044ebe7ed541ba63df0bcbcc757/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7830c841feba4e6df0fb9df29322c192/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7830c841feba4e6df0fb9df29322c192/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/532f0c6da378508b07e04ede2340c3c7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/532f0c6da378508b07e04ede2340c3c7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ad1372bd30a59f1055b89fbdf9a28338/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ad1372bd30a59f1055b89fbdf9a28338/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e7f742dc21724f51e0f4cc08b3d6f008/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e7f742dc21724f51e0f4cc08b3d6f008/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6edc25a8dbb65b7ee3ce7818d1ad21f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6edc25a8dbb65b7ee3ce7818d1ad21f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d4accc2678496cfc52e35e919ee52a94/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d4accc2678496cfc52e35e919ee52a94/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/432297c6310a0f681f32596e0c18c99b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/432297c6310a0f681f32596e0c18c99b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/968d086a538e175e79a3915e7ee200b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/968d086a538e175e79a3915e7ee200b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ae74939005799b0d14e9966708f90eb0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ae74939005799b0d14e9966708f90eb0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d6f773de2d1042a3b498ff728defd426/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d6f773de2d1042a3b498ff728defd426/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/12ff6bfb02a40055f2d845138950aaaa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/12ff6bfb02a40055f2d845138950aaaa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/71df50f6265d34bb504686cc4299cc37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/71df50f6265d34bb504686cc4299cc37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/88085391914b2d9d0b5683a0bde90ab1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/88085391914b2d9d0b5683a0bde90ab1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f53758e359bdae520457102e6fec14cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f53758e359bdae520457102e6fec14cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b828d9988b4a43efba4ecd3258d28821/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b828d9988b4a43efba4ecd3258d28821/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/da409a5e4b390cbfe8ccfcc584453992/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/da409a5e4b390cbfe8ccfcc584453992/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01e7dee5591baea061dc5713d3c1fd91/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01e7dee5591baea061dc5713d3c1fd91/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d9c9beece7fad21764de15b21788a6a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d9c9beece7fad21764de15b21788a6a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2420f952cdaef8e5de9656bcce805ae1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2420f952cdaef8e5de9656bcce805ae1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5bb10d885eed14175fd49bf90b8277ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5bb10d885eed14175fd49bf90b8277ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b0120c36426e42fcba3213ad5328c435/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b0120c36426e42fcba3213ad5328c435/AndroidManifest.xml:20:5-44
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e9d8e87b8509e08eddb13ff18bc2c35b/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dfb6f17149f53198b818ebb90264d1ae/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dfb6f17149f53198b818ebb90264d1ae/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dfb6f17149f53198b818ebb90264d1ae/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dfb6f17149f53198b818ebb90264d1ae/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dfb6f17149f53198b818ebb90264d1ae/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dfb6f17149f53198b818ebb90264d1ae/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/17f00a5dc499c37e574133a1bb0c7cdb/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/9c4345a58c53273c1f64735eb527091b/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/9c4345a58c53273c1f64735eb527091b/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/17f00a5dc499c37e574133a1bb0c7cdb/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/17f00a5dc499c37e574133a1bb0c7cdb/AndroidManifest.xml:24:13-51
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/61605f595da9c4f4d65cb6f29e404a80/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/61605f595da9c4f4d65cb6f29e404a80/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/61605f595da9c4f4d65cb6f29e404a80/AndroidManifest.xml:29:13-82
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:34:13-50
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/11cd38ecf57d8d4e6d23663cee87a12d/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/2cb451ccebfd273c9b686e0b61ef3228/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/2cb451ccebfd273c9b686e0b61ef3228/AndroidManifest.xml:25:5-68
